=== job colorfield-pixcurve on mlcbm013 | jobid 416906 | Wed Jul  8 12:12:44 CEST 2026 ===
NVIDIA H100 80GB HBM3, 81559 MiB
=== commit: 2461871c5295fb2476dfff614854aceca9ca2cde ===
=== reusing cached venv /weka/martius/mot936/venvs/venv-b05c6eb3f672f99e ===
=== running: bash experiments/colorfield-pixcurve/run.sh ===
device=cuda params=1.32M W=16 (PINNED) n_actions=5 cache=latents-bd8f18857d71.npy train_eps=5000 val_eps=250 clip_len=64 n_ctx choices=[4, 8, 16] mem2mem_frac=1.0 bootstrap=False use_ff9=False ff9_k=0 n_memory=4 budget_s=14400.0
[snapshot] step 250 -> runs/colorfield-pixcurve/dynamics_step250.pt (elapsed 33s)
[snapshot] step 500 -> runs/colorfield-pixcurve/dynamics_step500.pt (elapsed 65s)
Epoch 1/200 | steps 625 | elapsed 81.2s | val(normal) 0.00564 | train mem2mem 0.03897 (flow 0.0390 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
[snapshot] step 1000 -> runs/colorfield-pixcurve/dynamics_step1000.pt (elapsed 128s)
Epoch 2/200 | steps 1250 | elapsed 160.4s | val(normal) 0.00480 | train mem2mem 0.02280 (flow 0.0228 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 3/200 | steps 1875 | elapsed 239.5s | val(normal) 0.00372 | train mem2mem 0.01735 (flow 0.0174 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
[snapshot] step 2000 -> runs/colorfield-pixcurve/dynamics_step2000.pt (elapsed 255s)
Epoch 4/200 | steps 2500 | elapsed 318.7s | val(normal) 0.00338 | train mem2mem 0.01450 (flow 0.0145 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 5/200 | steps 3125 | elapsed 397.8s | val(normal) 0.00321 | train mem2mem 0.01311 (flow 0.0131 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
[snapshot] step 3750 -> runs/colorfield-pixcurve/dynamics_step3750.pt (elapsed 476s)
Epoch 6/200 | steps 3750 | elapsed 477.0s | val(normal) 0.00316 | train mem2mem 0.01218 (flow 0.0122 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 7/200 | steps 4375 | elapsed 556.1s | val(normal) 0.00301 | train mem2mem 0.01139 (flow 0.0114 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
Epoch 8/200 | steps 5000 | elapsed 635.3s | val(normal) 0.00294 | train mem2mem 0.01083 (flow 0.0108 ff9 0.0000) | train normal 0.00000 | d_unlocked 1/8 | lr 3.00e-04
